No,BHK,Type,Location,Price,Sqft,Status,Deposit,Availability,Bathrooms,Facing
0,3,Apartment,KTR Colony Road Number 2,"18,600",1460,Semi-Furnished,No Deposit,,3,25th of 28floor
1,2,Apartment,KTR Colony Hyderabad,"15,200",1400,Unfurnished,No Deposit,,2,3rd of 6floor
2,3,Apartment,Friends Colony Hyderabad,"19,500",1000,Semi-Furnished,No Deposit,,2,5th of 8floor
3,3,Apartment,Prayathi Nagar,"19,500",1500,Semi-Furnished,No Deposit,,2,4th of 7floor
4,3,Apartment,Medinaguda,"27,800",1300,Semi-Furnished,No Deposit,,2,1st of 4floor
5,2,Apartment,Shamshabad,"22,000",1400,Furnished,No Deposit,,2,
6,2,Apartment,Kondapur,"28,000",1357,Furnished,No Deposit,,2,
7,2,Apartment,Somajiguda,"12,000",860,Semi-Furnished,No Deposit,,2,North facing
8,1,Apartment,Kondapur,"12,000",900,Semi-Furnished,No Deposit,,1,NorthEast facing
9,1,Apartment,Madhapur,"10,000",850,Unfurnished,No Deposit,,1,
10,1,Apartment,Madhapur,"13,000",800,Semi-Furnished,No Deposit,,1,
11,1,Apartment,Madhapur,"13,000",850,Semi-Furnished,No Deposit,,1,
12,1,Apartment,Madhapur,"13,000",850,Semi-Furnished,No Deposit,,1,
13,2,Apartment,Aminpur,"12,000",1150,Semi-Furnished,No Deposit,,1,
14,1,Apartment,Shamshabad,"13,750",700,Furnished,No Deposit,,1,
15,2,Apartment,Uppal,"13,500",990,Semi-Furnished,No Deposit,,2,
16,2,Apartment,Uppal,"13,000",1000,Semi-Furnished,No Deposit,,2,
17,1,Apartment,Madhapur,"12,000",750,Semi-Furnished,No Deposit,,1,
18,4,Apartment,Gachibowli,1.1,5000,Semi-Furnished,No Deposit,,4,East facing
19,2,Apartment,Kondapur,"17,500",1160,Semi-Furnished,No Deposit,,2,
20,3,Apartment,Miyapur,"24,000",1407,Semi-Furnished,No Deposit,,3,
21,2,Apartment,Vijaya Nagar Colony,"16,000",850,Unfurnished,No Deposit,,2,
22,3,Apartment,Manikonda,"16,000",1600,Semi-Furnished,No Deposit,,3,West facing
23,1,Apartment,Madhapur,"13,500",800,Furnished,No Deposit,,1,
24,3,Apartment,Nizampet,"13,000",1470,Semi-Furnished,No Deposit,,3,East facing
25,4,Apartment,Madhapur,1.6,4070,Semi-Furnished,No Deposit,,4,
26,2,Apartment,Tarnaka,"14,000",1100,Semi-Furnished,No Deposit,,2,
27,1,Apartment,Kukatpally,"8,000",900,Furnished,No Deposit,,1,
28,1,Apartment,Kondapur,"8,000",800,Semi-Furnished,No Deposit,,1,
29,1,Apartment,Kondapur,"12,000",800,Semi-Furnished,No Deposit,,1,East facing
30,2,Apartment,Kondapur,"15,000",800,Semi-Furnished,No Deposit,,2,East facing
31,1,Apartment,Kondapur,"11,000",850,Semi-Furnished,No Deposit,,2,
32,2,Apartment,Kondapur,"15,000",1200,Semi-Furnished,No Deposit,,2,East facing
33,3,Apartment,Kondapur,"18,000",1350,Semi-Furnished,No Deposit,,2,East facing
34,3,Apartment,Kondapur,"22,000",1300,Semi-Furnished,No Deposit,,2,East facing
35,1,Apartment,Kondapur,"11,000",820,Semi-Furnished,No Deposit,,1,North facing
36,2,Apartment,Kondapur,"16,000",1200,Semi-Furnished,No Deposit,,1,East facing
37,,,Asif Nagar North,"6,600",400,Semi-Furnished,No Deposit,,1,
38,3,Apartment,Kukatpally,"25,000",1800,Semi-Furnished,No Deposit,,3,
39,2,Apartment,Nacharam,"25,000",1500,Unfurnished,No Deposit,,1,
40,2,Apartment,Miyapur,"12,500",1000,Semi-Furnished,No Deposit,,2,
41,2,Apartment,Borabanda,"10,000",800,Semi-Furnished,No Deposit,,2,
42,3,Apartment,Gachibowli,"20,000",1900,Unfurnished,No Deposit,,3,
43,3,Apartment,Miyapur,"6,500",1400,Furnished,No Deposit,,2,
44,3,Apartment,Banjara Hills,"22,000",1300,Semi-Furnished,No Deposit,,2,
45,2,Apartment,Nizampet,"14,000",1150,Furnished,No Deposit,,2,North facing
46,1,Apartment,Ameerpet,"7,500",690,Semi-Furnished,"7,500",availability immediately,1,
47,2,Apartment,Miyapur,"20,000",1094,Semi-Furnished,No Deposit,,2,East facing
48,2,Apartment,Ameerpet,"14,000",1110,Semi-Furnished,"14,000",availability immediately,2,
49,2,Apartment,Madhapur,"20,000",1150,Semi-Furnished,No Deposit,,2,East facing
50,1,Apartment,Yousufguda,"7,000",670,Semi-Furnished,"7,000",availability immediately,1,
51,2,Apartment,Rajendra Nagar,"17,000",950,Semi-Furnished,No Deposit,,2,
52,3,Apartment,Sainikpuri,"25,000",2000,Furnished,No Deposit,,3,
53,2,Apartment,Manikonda,"25,000",1350,Furnished,No Deposit,,2,
54,3,Apartment,Kukatpally,"20,000",1530,Semi-Furnished,No Deposit,,2,
55,3,Apartment,Pocharam,"10,000",1360,Furnished,No Deposit,,3,
56,2,Apartment,Pragathi Nagar Kukatpally,"13,000",1245,Semi-Furnished,No Deposit,,2,
57,1,Apartment,Gachibowli,"12,000",1500,Semi-Furnished,No Deposit,,1,
58,1,Apartment,Kachiguda,"7,500",600,Unfurnished,No Deposit,,1,
59,2,Apartment,Madhapur,"22,000",1200,Semi-Furnished,No Deposit,,2,
60,2,Apartment,Nanakramguda,"27,000",1295,Semi-Furnished,No Deposit,,2,
61,2,Apartment,Kukatpally,"11,000",900,Furnished,No Deposit,,2,
62,3,Apartment,Padmarao Nagar,"27,000",1350,Furnished,No Deposit,,3,
63,2,Apartment,Bollaram,"13,000",1150,Unfurnished,No Deposit,,2,
64,3,Apartment,Kukatpally,"22,000",1490,Semi-Furnished,No Deposit,,2,East facing
65,3,Apartment,Manikonda,"20,000",1650,Semi-Furnished,No Deposit,,3,
66,3,Apartment,Gopanpally,"24,000",1570,Semi-Furnished,No Deposit,,2,West facing
67,2,Apartment,Chandanagar,"22,000",1280,Semi-Furnished,No Deposit,,2,
68,1,Apartment,Padmarao Nagar,"5,000",200,Unfurnished,No Deposit,,1,
69,2,Apartment,Serilingampally,"19,000",1250,Semi-Furnished,No Deposit,,2,
70,1,Apartment,Madhapur,"16,000",800,Semi-Furnished,No Deposit,,1,
71,3,Apartment,Venkat Nagar Colony,"22,000",1475,Semi-Furnished,No Deposit,,2,North facing
72,3,Apartment,Masab Tank,"35,000",2350,Furnished,No Deposit,,3,
73,2,Apartment,Madhapur,"19,000",1100,Semi-Furnished,No Deposit,,2,
74,1,Apartment,Madhapur,"8,000",750,Unfurnished,No Deposit,,1,
75,1,Apartment,Madhapur,"16,500",850,Furnished,No Deposit,,1,
76,1,Apartment,Madhapur,"17,000",850,Furnished,No Deposit,,1,
77,1,Apartment,Madhapur,"8,000",750,Unfurnished,No Deposit,,1,
78,2,Apartment,Borabanda,"9,000",500,Unfurnished,No Deposit,,2,
79,2,Apartment,Gachibowli,"16,000",1260,Semi-Furnished,No Deposit,,2,
80,3,Apartment,Banjara Hills,"49,000",1900,Semi-Furnished,No Deposit,,3,NorthEast facing
81,3,Apartment,Jubilee Hills,"40,000",1500,Furnished,No Deposit,,2,East facing
82,1,Apartment,Jubilee Hills,"11,000",500,Unfurnished,No Deposit,,1,
83,2,Apartment,Jubilee Hills,"25,000",1030,Semi-Furnished,No Deposit,,2,NorthEast facing
84,1,Apartment,Madhapur,"12,000",600,Unfurnished,No Deposit,,1,
85,1,Apartment,Sanjeeva Reddy Nagar,"9,200",612,Unfurnished,No Deposit,,1,
86,1,Apartment,Madhapur,"10,000",550,Unfurnished,No Deposit,,1,North facing
87,1,Apartment,Sanath Nagar,"8,000",650,Unfurnished,No Deposit,,1,
88,2,Apartment,Sanath Nagar,"16,000",1250,Semi-Furnished,No Deposit,,2,East facing
89,2,Apartment,Sanath Nagar,"13,500",1250,Unfurnished,No Deposit,,2,
90,3,Apartment,Jubilee Hills,"70,000",2500,Semi-Furnished,No Deposit,,3,NorthEast facing
91,2,Apartment,Shanthi Nagar,"19,000",1000,Semi-Furnished,No Deposit,,2,
92,2,Apartment,Nagaram,"28,000",1200,Semi-Furnished,No Deposit,,2,
93,3,Apartment,Jubilee Hills,"45,000",3000,Semi-Furnished,No Deposit,,3,East facing
94,3,Apartment,Jubilee Hills,"65,000",2600,Semi-Furnished,No Deposit,,3,West facing
95,3,Apartment,Jubilee Hills,"65,000",2200,Semi-Furnished,No Deposit,,3,East facing
96,3,Apartment,Jubilee Hills,"85,000",3000,Semi-Furnished,No Deposit,,3,NorthEast facing
97,3,Apartment,Banjara Hills,"60,000",2100,Furnished,No Deposit,,3,East facing
98,3,Apartment,Banjara Hills,"65,000",2000,Furnished,No Deposit,,3,NorthEast facing
99,2,Apartment,Jubilee Hills,"20,000",1100,Semi-Furnished,No Deposit,,2,East facing
100,2,Apartment,Jubilee Hills,"25,000",1000,Semi-Furnished,No Deposit,,2,North facing
101,2,Apartment,Jubilee Hills,"25,000",1050,Semi-Furnished,No Deposit,,2,West facing
102,3,Apartment,Banjara Hills,"65,000",2500,Semi-Furnished,No Deposit,,3,East facing
103,3,Apartment,Banjara Hills,"52,000",2000,Semi-Furnished,No Deposit,,3,NorthEast facing
104,2,Apartment,Madhapur,"27,000",1300,Semi-Furnished,No Deposit,,2,
105,3,Apartment,LB Nagar,"25,000",1600,Semi-Furnished,No Deposit,,3,West facing
106,1,Apartment,Gachibowli,"15,000",600,Semi-Furnished,No Deposit,,1,
107,4,Apartment,Kothapet,"50,000",4000,Furnished,No Deposit,,3,West facing
108,1,Apartment,Ameerpet,"7,500",599,Semi-Furnished,No Deposit,,1,East facing
109,1,Apartment,Yousufguda,"7,600",642,Semi-Furnished,No Deposit,,1,East facing
110,1,Apartment,Ameerpet,"9,500",650,Semi-Furnished,No Deposit,,1,East facing
111,1,Apartment,Sanjeeva Reddy Nagar,"8,000",650,Semi-Furnished,No Deposit,,1,North facing
112,2,Apartment,Yousufguda,"14,000",1087,Semi-Furnished,No Deposit,,2,East facing
113,2,Apartment,Sanjeeva Reddy Nagar,"16,000",1150,Furnished,No Deposit,,2,North facing
114,2,Apartment,Ameerpet,"16,000",1250,Unfurnished,No Deposit,,2,
115,2,Apartment,Madhapur,"27,000",1100,Semi-Furnished,No Deposit,,2,
116,2,Apartment,Jubilee Hills,"18,000",1000,Semi-Furnished,No Deposit,,2,
117,3,Apartment,Jubilee Hills,"30,000",1600,Semi-Furnished,No Deposit,,2,
118,2,Apartment,Banjara Hills,"25,000",1200,Semi-Furnished,No Deposit,,2,East facing
119,3,Apartment,Nagaram,"40,000",1800,Semi-Furnished,No Deposit,,3,
120,4,Apartment,Gachibowli,"54,000",2499,Semi-Furnished,No Deposit,,4,East facing
121,4,Apartment,Gachibowli,1.5,3450,Furnished,No Deposit,,4,East facing
122,2,Apartment,Gachibowli,"61,000",892,Furnished,No Deposit,,2,NorthEast facing
123,3,Apartment,Gachibowli,"55,000",1500,Semi-Furnished,No Deposit,,2,NorthWest facing
124,3,Apartment,Gachibowli,"65,000",1740,Furnished,No Deposit,,3,West facing
125,4,Apartment,Gachibowli,1.1,5000,Semi-Furnished,No Deposit,,4,East facing
126,1,Independent House,Gachibowli,"33,000",1500,Semi-Furnished,No Deposit,,2,
127,1,Independent House,Gachibowli,"33,000",1500,Semi-Furnished,No Deposit,,2,
128,1,Apartment,Gachibowli,"15,000",600,Semi-Furnished,No Deposit,,1,
129,2,Apartment,Gachibowli,"56,000",2600,Furnished,No Deposit,,2,
130,4,Apartment,Gachibowli,1.5,3600,Furnished,No Deposit,,4,East facing
131,2,Apartment,Gachibowli,"70,000",1492,Furnished,No Deposit,,2,NorthEast facing
132,2,Apartment,Gachibowli,"24,000",1050,Semi-Furnished,No Deposit,,2,East facing
133,2,Apartment,Gachibowli,"33,000",1800,Furnished,No Deposit,,2,
134,1,Independent House,Gachibowli,"33,000",1500,Semi-Furnished,No Deposit,,2,
135,1,Independent House,Gachibowli,"33,000",1500,Semi-Furnished,No Deposit,,2,
136,4,Apartment,Gachibowli,1,2713,Semi-Furnished,No Deposit,,4,
137,2,Apartment,Gachibowli,"35,000",1230,Furnished,No Deposit,,2,
138,3,Independent Floor,Gachibowli,"65,000",2000,Furnished,No Deposit,,3,
139,2,Apartment,Gachibowli,"33,000",1200,Furnished,No Deposit,,2,
140,3,Apartment,Gachibowli,"70,000",2500,Furnished,No Deposit,,3,East facing
141,3,Apartment,Gachibowli,"48,000",1700,Semi-Furnished,No Deposit,,3,West facing
142,3,Apartment,Gachibowli,"75,000",1900,Furnished,No Deposit,,3,NorthEast facing
143,4,Villa,Gachibowli,1.6,5000,Semi-Furnished,No Deposit,,4,
144,4,Apartment,Gachibowli,"53,999",2500,Semi-Furnished,No Deposit,,4,East facing
145,3,Apartment,Gachibowli,"60,000",2400,Semi-Furnished,No Deposit,,3,West facing
146,4,Villa,Gachibowli,1.7,4000,Semi-Furnished,No Deposit,,4,East facing
147,1,Independent House,Gachibowli,"33,000",1500,Semi-Furnished,No Deposit,,2,
148,1,Independent House,Gachibowli,"33,000",1500,Semi-Furnished,No Deposit,,2,
149,2,Apartment,Gachibowli,"34,000",1200,Semi-Furnished,No Deposit,,2,
150,2,Apartment,Gachibowli,"37,000",1800,Furnished,No Deposit,,2,
